[['10.000000', '10.000000', '0.400000'], ['10.000000', '19.500000', '0.400000']]
[['143.500000', '38.499800', '1.200000'], ['143.500000', '50.500200', '1.200000']]
[['144.000000', '50.500200', '1.200000'], ['144.000000', '38.499800', '1.200000']]
[['144.500000', '38.499800', '1.200000'], ['144.500000', '50.500200', '1.200000']]
[['145.000000', '50.500200', '1.200000'], ['145.000000', '38.499800', '1.200000']]
[['145.500000', '38.499800', '1.200000'], ['145.500000', '50.500200', '1.200000']]
[['146.000000', '50.500200', '1.200000'], ['146.000000', '38.499800', '1.200000']]
[['146.500000', '38.499800', '1.200000'], ['146.500000', '50.500200', '1.200000']]
[['147.000000', '50.500200', '1.200000'], ['147.000000', '38.499800', '1.200000']]
[['147.500000', '38.499800', '1.200000'], ['147.500000', '50.500200', '1.200000']]
[['148.000000', '50.500200', '1.200000'], ['148.000000', '38.499800', '1.200000']]
[['148.500000', '38.499800', '1.200000'], ['148.500000', '50.500200', '1.200000']]
[['149.000000', '50.500200', '1.200000'], ['149.000000', '38.499800', '1.200000']]
[['149.500000', '38.499800', '1.200000'], ['149.500000', '50.500200', '1.200000']]
[['150.000000', '50.500200', '1.200000'], ['150.000000', '38.499800', '1.200000']]
[['150.500000', '38.499800', '1.200000'], ['150.500000', '50.500200', '1.200000']]
[['151.000000', '50.500200', '1.200000'], ['151.000000', '38.499800', '1.200000']]
[['151.500000', '38.499800', '1.200000'], ['151.500000', '50.500200', '1.200000']]
[['152.000000', '50.500200', '1.200000'], ['152.000000', '38.499800', '1.200000']]
[['152.500000', '38.499800', '1.200000'], ['152.500000', '50.500200', '1.200000']]
[['153.000000', '50.500200', '1.200000'], ['153.000000', '38.499800', '1.200000']]
[['153.500000', '38.499800', '1.200000'], ['153.500000', '50.500200', '1.200000']]
[['154.000000', '50.500200', '1.200000'], ['154.000000', '38.499800', '1.200000']]
[['154.500000', '38.499800', '1.200000'], ['154.500000', '50.500200', '1.200000']]
[['155.000000', '50.500200', '1.200000'], ['155.000000', '38.499800', '1.200000']]
[['155.500000', '38.499800', '1.200000'], ['155.500000', '50.500200', '1.200000']]
[['156.000000', '50.500200', '1.200000'], ['156.000000', '38.499800', '1.200000']]
[['156.500000', '38.499800', '1.200000'], ['156.500000', '50.500200', '1.200000']]
[['157.000000', '50.500200', '1.200000'], ['157.000000', '38.499800', '1.200000']]
[['157.500000', '38.499800', '1.200000'], ['157.500000', '50.500200', '1.200000']]
[['158.000000', '50.500200', '1.200000'], ['158.000000', '38.499800', '1.200000']]
[['158.500000', '38.499800', '1.200000'], ['158.500000', '50.500200', '1.200000']]
[['159.000000', '50.500200', '1.200000'], ['159.000000', '38.499800', '1.200000']]
[['159.500000', '38.499800', '1.200000'], ['159.500000', '50.500200', '1.200000']]
[['160.000000', '50.500200', '1.200000'], ['160.000000', '38.499800', '1.200000']]
[['160.500000', '38.499800', '1.200000'], ['160.500000', '50.500200', '1.200000']]
[['161.000000', '50.500200', '1.200000'], ['161.000000', '38.499800', '1.200000']]
[['161.500000', '38.496059', '1.200000'], ['161.500000', '50.503941', '1.200000']]
[['162.000000', '50.507697', '1.200000'], ['162.000000', '38.492303', '1.200000']]
[['162.500000', '38.483165', '1.200000'], ['162.500000', '50.516835', '1.200000']]
[['163.000000', '50.527965', '1.200000'], ['163.000000', '38.472035', '1.200000']]
[['163.500000', '38.457486', '1.200000'], ['163.500000', '50.542514', '1.200000']]
[['164.000000', '50.561069', '1.200000'], ['164.000000', '38.438931', '1.200000']]
[['164.500000', '38.418948', '1.200000'], ['164.500000', '50.581052', '1.200000']]
[['165.000000', '50.607040', '1.200000'], ['165.000000', '38.392960', '1.200000']]
[['165.500000', '38.366972', '1.200000'], ['165.500000', '50.633028', '1.200000']]
[['166.000000', '50.665903', '1.200000'], ['166.000000', '38.334097', '1.200000']]
[['166.500000', '38.300664', '1.200000'], ['166.500000', '50.699336', '1.200000']]
[['167.000000', '50.737694', '1.200000'], ['167.000000', '38.262306', '1.200000']]
[['167.500000', '38.221414', '1.200000'], ['167.500000', '50.778586', '1.200000']]
[['168.000000', '50.822452', '1.200000'], ['168.000000', '38.177548', '1.200000']]
[['168.500000', '38.129177', '1.200000'], ['168.500000', '50.870823', '1.200000']]
[['169.000000', '50.920229', '1.200000'], ['169.000000', '38.079771', '1.200000']]
[['169.500000', '38.023901', '1.200000'], ['169.500000', '50.976099', '1.200000']]
[['170.000000', '51.031969', '1.200000'], ['170.000000', '37.968031', '1.200000']]
[['170.500000', '37.905524', '1.200000'], ['170.500000', '51.094476', '1.200000']]
[['171.000000', '51.157870', '1.200000'], ['171.000000', '37.842130', '1.200000']]
[['171.500000', '37.773977', '1.200000'], ['171.500000', '51.226023', '1.200000']]
[['172.000000', '51.296969', '1.200000'], ['172.000000', '37.703031', '1.200000']]
[['172.500000', '37.629183', '1.200000'], ['172.500000', '51.370817', '1.200000']]
[['173.000000', '51.449348', '1.200000'], ['173.000000', '37.550652', '1.200000']]
[['173.500000', '37.471054', '1.200000'], ['173.500000', '51.528946', '1.200000']]
[['174.000000', '51.615097', '1.200000'], ['174.000000', '37.384903', '1.200000']]
[['174.500000', '37.298753', '1.200000'], ['174.500000', '51.701247', '1.200000']]
[['175.000000', '51.794314', '1.200000'], ['175.000000', '37.205686', '1.200000']]
[['175.500000', '37.111876', '1.200000'], ['175.500000', '51.888124', '1.200000']]
[['176.000000', '51.987108', '1.200000'], ['176.000000', '37.012892', '1.200000']]
[['176.500000', '36.911381', '1.200000'], ['176.500000', '52.088619', '1.200000']]
[['177.000000', '52.193596', '1.200000'], ['177.000000', '36.806404', '1.200000']]
[['177.500000', '36.697145', '1.200000'], ['177.500000', '52.302855', '1.200000']]
[['178.000000', '52.413904', '1.200000'], ['178.000000', '36.586096', '1.200000']]
[['178.500000', '36.469038', '1.200000'], ['178.500000', '52.530962', '1.200000']]
[['179.000000', '52.648172', '1.200000'], ['179.000000', '36.351828', '1.200000']]
[['179.500000', '36.226917', '1.200000'], ['179.500000', '52.773083', '1.200000']]
[['180.000000', '52.897993', '1.200000'], ['180.000000', '36.102007', '1.200000']]
[['180.500000', '35.970633', '1.200000'], ['180.500000', '53.029367', '1.200000']]
[['181.000000', '53.162190', '1.200000'], ['181.000000', '35.837810', '1.200000']]
[['181.500000', '35.700020', '1.200000'], ['181.500000', '53.299980', '1.200000']]
[['182.000000', '53.440776', '1.200000'], ['182.000000', '35.559224', '1.200000']]
[['182.500000', '35.499800', '1.200000'], ['182.500000', '53.500200', '1.200000']]
[['183.000000', '53.500200', '1.200000'], ['183.000000', '35.499800', '1.200000']]
[['183.500000', '35.499800', '1.200000'], ['183.500000', '53.500200', '1.200000']]
[['184.000000', '53.500200', '1.200000'], ['184.000000', '35.499800', '1.200000']]
[['184.500000', '35.499800', '1.200000'], ['184.500000', '53.500200', '1.200000']]
[['185.000000', '53.500200', '1.200000'], ['185.000000', '35.499800', '1.200000']]
[['185.500000', '35.499800', '1.200000'], ['185.500000', '53.500200', '1.200000']]
[['186.000000', '53.500200', '1.200000'], ['186.000000', '35.499800', '1.200000']]
[['186.500000', '35.499800', '1.200000'], ['186.500000', '53.500200', '1.200000']]
[['187.000000', '53.500200', '1.200000'], ['187.000000', '35.499800', '1.200000']]
[['187.500000', '35.499800', '1.200000'], ['187.500000', '53.500200', '1.200000']]
[['188.000000', '53.500200', '1.200000'], ['188.000000', '35.499800', '1.200000']]
[['188.500000', '35.499800', '1.200000'], ['188.500000', '53.500200', '1.200000']]
[['189.000000', '53.500200', '1.200000'], ['189.000000', '35.499800', '1.200000']]
[['189.500000', '35.499800', '1.200000'], ['189.500000', '53.500200', '1.200000']]
[['190.000000', '53.500200', '1.200000'], ['190.000000', '35.499800', '1.200000']]
[['190.500000', '35.499800', '1.200000'], ['190.500000', '53.500200', '1.200000']]
[['191.000000', '53.500200', '1.200000'], ['191.000000', '35.499800', '1.200000']]
[['191.500000', '35.499800', '1.200000'], ['191.500000', '53.500200', '1.200000']]
[['192.000000', '53.500200', '1.200000'], ['192.000000', '35.499800', '1.200000']]
[['192.500000', '35.499800', '1.200000'], ['192.500000', '53.500200', '1.200000']]
[['193.000000', '53.500200', '1.200000'], ['193.000000', '35.499800', '1.200000']]
[['193.500000', '35.499800', '1.200000'], ['193.500000', '53.500200', '1.200000']]
[['194.000000', '53.500200', '1.200000'], ['194.000000', '35.499800', '1.200000']]
[['194.500000', '35.499800', '1.200000'], ['194.500000', '53.500200', '1.200000']]
[['195.000000', '53.500200', '1.200000'], ['195.000000', '35.499800', '1.200000']]
[['195.500000', '35.499800', '1.200000'], ['195.500000', '53.500200', '1.200000']]
[['196.000000', '53.500200', '1.200000'], ['196.000000', '35.499800', '1.200000']]
[['196.500000', '35.499800', '1.200000'], ['196.500000', '53.500200', '1.200000']]
[['197.000000', '53.500200', '1.200000'], ['197.000000', '35.499800', '1.200000']]
[['197.500000', '35.499800', '1.200000'], ['197.500000', '53.500200', '1.200000']]
[['198.000000', '53.500200', '1.200000'], ['198.000000', '35.499800', '1.200000']]
[['198.500000', '35.499800', '1.200000'], ['198.500000', '53.500200', '1.200000']]
[['199.000000', '53.500200', '1.200000'], ['199.000000', '35.499800', '1.200000']]
[['199.500000', '35.499800', '1.200000'], ['199.500000', '53.500200', '1.200000']]
[['200.000000', '53.500200', '1.200000'], ['200.000000', '35.499800', '1.200000']]
[['200.500000', '35.499800', '1.200000'], ['200.500000', '53.500200', '1.200000']]
[['201.000000', '53.500200', '1.200000'], ['201.000000', '35.499800', '1.200000']]
[['201.500000', '35.499800', '1.200000'], ['201.500000', '53.500200', '1.200000']]
[['202.000000', '53.500200', '1.200000'], ['202.000000', '35.499800', '1.200000']]
[['202.500000', '35.499800', '1.200000'], ['202.500000', '53.500200', '1.200000']]
[['203.000000', '53.500200', '1.200000'], ['203.000000', '35.499800', '1.200000']]
[['203.500000', '35.499800', '1.200000'], ['203.500000', '53.500200', '1.200000']]
[['204.000000', '53.500200', '1.200000'], ['204.000000', '35.499800', '1.200000']]
[['204.500000', '35.499800', '1.200000'], ['204.500000', '53.500200', '1.200000']]
[['205.000000', '53.500200', '1.200000'], ['205.000000', '35.499800', '1.200000']]
[['205.500000', '35.499800', '1.200000'], ['205.500000', '53.500200', '1.200000']]
[['206.000000', '53.500200', '1.200000'], ['206.000000', '35.499800', '1.200000']]
[['206.500000', '35.499800', '1.200000'], ['206.500000', '53.500200', '1.200000']]
[['207.000000', '53.500200', '1.200000'], ['207.000000', '35.499800', '1.200000']]
[['207.500000', '35.499800', '1.200000'], ['207.500000', '53.500200', '1.200000']]
[['208.000000', '53.500200', '1.200000'], ['208.000000', '35.499800', '1.200000']]
[['208.500000', '35.499800', '1.200000'], ['208.500000', '53.500200', '1.200000']]
[['209.000000', '53.500200', '1.200000'], ['209.000000', '35.499800', '1.200000']]
[['209.500000', '35.499800', '1.200000'], ['209.500000', '53.500200', '1.200000']]
[['210.000000', '53.500200', '1.200000'], ['210.000000', '35.499800', '1.200000']]
[['210.500000', '35.499800', '1.200000'], ['210.500000', '53.500200', '1.200000']]
[['211.000000', '53.500200', '1.200000'], ['211.000000', '35.499800', '1.200000']]
[['211.500000', '35.499800', '1.200000'], ['211.500000', '53.500200', '1.200000']]
[['212.000000', '53.500200', '1.200000'], ['212.000000', '35.499800', '1.200000']]
[['212.500000', '35.499800', '1.200000'], ['212.500000', '53.500200', '1.200000']]
[['213.000000', '53.500200', '1.200000'], ['213.000000', '35.499800', '1.200000']]
[['213.500000', '35.499800', '1.200000'], ['213.500000', '53.500200', '1.200000']]
[['214.000000', '53.500200', '1.200000'], ['214.000000', '35.499800', '1.200000']]
[['214.500000', '35.499800', '1.200000'], ['214.500000', '53.500200', '1.200000']]
[['49.999800', '35.185352', '1.600000'], ['68.814648', '54.000200', '1.600000']]
[['69.521755', '54.000200', '1.600000'], ['50.521355', '34.999800', '1.600000']]
[['51.228462', '34.999800', '1.600000'], ['70.228862', '54.000200', '1.600000']]
[['70.935968', '54.000200', '1.600000'], ['51.935568', '34.999800', '1.600000']]
[['52.642675', '34.999800', '1.600000'], ['71.643075', '54.000200', '1.600000']]
[['72.350182', '54.000200', '1.600000'], ['53.349782', '34.999800', '1.600000']]
[['54.056889', '34.999800', '1.600000'], ['73.057289', '54.000200', '1.600000']]
[['73.764396', '54.000200', '1.600000'], ['54.763996', '34.999800', '1.600000']]
[['55.471102', '34.999800', '1.600000'], ['74.471502', '54.000200', '1.600000']]
[['75.178609', '54.000200', '1.600000'], ['56.178209', '34.999800', '1.600000']]
[['56.885316', '34.999800', '1.600000'], ['75.885716', '54.000200', '1.600000']]
[['76.592823', '54.000200', '1.600000'], ['57.592423', '34.999800', '1.600000']]
[['58.299530', '34.999800', '1.600000'], ['77.299930', '54.000200', '1.600000']]
[['78.007036', '54.000200', '1.600000'], ['59.006636', '34.999800', '1.600000']]
[['59.713743', '34.999800', '1.600000'], ['78.714143', '54.000200', '1.600000']]
[['79.421250', '54.000200', '1.600000'], ['60.420850', '34.999800', '1.600000']]
[['61.127957', '34.999800', '1.600000'], ['80.128357', '54.000200', '1.600000']]
[['80.835463', '54.000200', '1.600000'], ['61.835063', '34.999800', '1.600000']]
[['62.542170', '34.999800', '1.600000'], ['81.542570', '54.000200', '1.600000']]
[['82.249677', '54.000200', '1.600000'], ['63.249277', '34.999800', '1.600000']]
[['63.956384', '34.999800', '1.600000'], ['82.935085', '53.978501', '1.600000']]
[['83.486826', '53.823135', '1.600000'], ['64.663491', '34.999800', '1.600000']]
[['65.370597', '34.999800', '1.600000'], ['84.039765', '53.668967', '1.600000']]
[['84.598458', '53.520554', '1.600000'], ['66.077704', '34.999800', '1.600000']]
[['66.784811', '34.999800', '1.600000'], ['85.158719', '53.373708', '1.600000']]
[['85.724485', '53.232368', '1.600000'], ['67.491918', '34.999800', '1.600000']]
[['68.199024', '34.999800', '1.600000'], ['86.292326', '53.093102', '1.600000']]
[['86.865293', '52.958961', '1.600000'], ['68.906131', '34.999800', '1.600000']]
[['69.613238', '34.999800', '1.600000'], ['87.440987', '52.827549', '1.600000']]
[['88.021287', '52.700742', '1.600000'], ['70.320345', '34.999800', '1.600000']]
[['71.027452', '34.999800', '1.600000'], ['88.605128', '52.577476', '1.600000']]
[['89.192903', '52.458145', '1.600000'], ['71.734558', '34.999800', '1.600000']]
[['72.441665', '34.999800', '1.600000'], ['89.785203', '52.343338', '1.600000']]
[['90.380602', '52.231630', '1.600000'], ['73.148772', '34.999800', '1.600000']]
[['73.855879', '34.999800', '1.600000'], ['90.981697', '52.125618', '1.600000']]
[['91.584875', '52.021690', '1.600000'], ['74.562985', '34.999800', '1.600000']]
[['75.270092', '34.999800', '1.600000'], ['92.195124', '51.924831', '1.600000']]
[['92.806791', '51.829392', '1.600000'], ['75.977199', '34.999800', '1.600000']]
[['76.684306', '34.999800', '1.600000'], ['93.426032', '51.741526', '1.600000']]
[['94.047467', '51.655854', '1.600000'], ['77.391413', '34.999800', '1.600000']]
[['78.098519', '34.999800', '1.600000'], ['94.675009', '51.576290', '1.600000']]
[['95.306643', '51.500816', '1.600000'], ['78.805626', '34.999800', '1.600000']]
[['79.512733', '34.999800', '1.600000'], ['95.942679', '51.429746', '1.600000']]
[['96.584976', '51.364936', '1.600000'], ['80.219840', '34.999800', '1.600000']]
[['80.926947', '34.999800', '1.600000'], ['97.229711', '51.302564', '1.600000']]
[['97.883171', '51.248918', '1.600000'], ['81.634053', '34.999800', '1.600000']]
[['82.341160', '34.999800', '1.600000'], ['98.539192', '51.197832', '1.600000']]
[['99.201981', '51.153514', '1.600000'], ['83.122835', '35.074368', '1.600000']]
[['84.103550', '35.347977', '1.600000'], ['99.870043', '51.114469', '1.600000']]
[['100.542213', '51.079533', '1.600000'], ['85.065745', '35.603064', '1.600000']]
[['86.008330', '35.838543', '1.600000'], ['101.222928', '51.053141', '1.600000']]
[['101.907052', '51.030158', '1.600000'], ['86.934024', '36.057130', '1.600000']]
[['87.844663', '36.260662', '1.600000'], ['102.598762', '51.014761', '1.600000']]
[['103.296591', '51.005483', '1.600000'], ['88.741272', '36.450164', '1.600000']]
[['89.624777', '36.626563', '1.600000'], ['103.998426', '51.000212', '1.600000']]
[['104.705521', '51.000200', '1.600000'], ['90.495190', '36.789869', '1.600000']]
[['91.350325', '36.937897', '1.600000'], ['105.412628', '51.000200', '1.600000']]
[['106.119735', '51.000200', '1.600000'], ['92.194625', '37.075090', '1.600000']]
[['93.028742', '37.202101', '1.600000'], ['106.826841', '51.000200', '1.600000']]
[['107.533948', '51.000200', '1.600000'], ['93.852773', '37.319025', '1.600000']]
[['94.663049', '37.422194', '1.600000'], ['108.241055', '51.000200', '1.600000']]
[['108.948162', '51.000200', '1.600000'], ['95.464820', '37.516858', '1.600000']]
[['96.258554', '37.603485', '1.600000'], ['109.655269', '51.000200', '1.600000']]
[['110.362375', '51.000200', '1.600000'], ['97.041393', '37.679218', '1.600000']]
[['97.814770', '37.745488', '1.600000'], ['111.069482', '51.000200', '1.600000']]
[['111.776589', '51.000200', '1.600000'], ['98.581377', '37.804988', '1.600000']]
[['99.339154', '37.855658', '1.600000'], ['112.483696', '51.000200', '1.600000']]
[['113.190802', '51.000200', '1.600000'], ['100.087432', '37.896830', '1.600000']]
[['100.829987', '37.932278', '1.600000'], ['113.897909', '51.000200', '1.600000']]
[['114.605016', '51.000200', '1.600000'], ['101.564345', '37.959529', '1.600000']]
[['102.290296', '37.978373', '1.600000'], ['115.312123', '51.000200', '1.600000']]
[['116.019230', '51.000200', '1.600000'], ['103.011404', '37.992375', '1.600000']]
[['103.723862', '37.997726', '1.600000'], ['116.726336', '51.000200', '1.600000']]
[['117.433443', '51.000200', '1.600000'], ['104.433043', '37.999800', '1.600000']]
[['105.140150', '37.999800', '1.600000'], ['118.140550', '51.000200', '1.600000']]
[['118.847657', '51.000200', '1.600000'], ['105.847257', '37.999800', '1.600000']]
[['106.554364', '37.999800', '1.600000'], ['119.554764', '51.000200', '1.600000']]
[['120.261870', '51.000200', '1.600000'], ['107.261470', '37.999800', '1.600000']]
[['107.968577', '37.999800', '1.600000'], ['120.968977', '51.000200', '1.600000']]
[['121.676084', '51.000200', '1.600000'], ['108.675684', '37.999800', '1.600000']]
[['109.382791', '37.999800', '1.600000'], ['122.383191', '51.000200', '1.600000']]
[['123.090297', '51.000200', '1.600000'], ['110.089897', '37.999800', '1.600000']]
[['110.797004', '37.999800', '1.600000'], ['123.797404', '51.000200', '1.600000']]
[['124.504511', '51.000200', '1.600000'], ['111.504111', '37.999800', '1.600000']]
[['112.211218', '37.999800', '1.600000'], ['125.211618', '51.000200', '1.600000']]
[['125.918725', '51.000200', '1.600000'], ['112.918325', '37.999800', '1.600000']]
[['113.625431', '37.999800', '1.600000'], ['126.625831', '51.000200', '1.600000']]
[['127.332938', '51.000200', '1.600000'], ['114.332538', '37.999800', '1.600000']]
[['115.039645', '37.999800', '1.600000'], ['128.040045', '51.000200', '1.600000']]
[['128.747152', '51.000200', '1.600000'], ['115.746752', '37.999800', '1.600000']]
[['116.453858', '37.999800', '1.600000'], ['129.454258', '51.000200', '1.600000']]
[['130.161365', '51.000200', '1.600000'], ['117.160965', '37.999800', '1.600000']]
[['117.868072', '37.999800', '1.600000'], ['130.868472', '51.000200', '1.600000']]
[['131.575579', '51.000200', '1.600000'], ['118.575179', '37.999800', '1.600000']]
[['119.282286', '37.999800', '1.600000'], ['132.282686', '51.000200', '1.600000']]
[['132.989792', '51.000200', '1.600000'], ['119.989392', '37.999800', '1.600000']]
[['120.696499', '37.999800', '1.600000'], ['133.696899', '51.000200', '1.600000']]
[['134.404006', '51.000200', '1.600000'], ['121.403606', '37.999800', '1.600000']]
[['122.110713', '37.999800', '1.600000'], ['135.111113', '51.000200', '1.600000']]
[['135.818219', '51.000200', '1.600000'], ['122.817819', '37.999800', '1.600000']]
[['123.524926', '37.999800', '1.600000'], ['136.525326', '51.000200', '1.600000']]
[['137.232433', '51.000200', '1.600000'], ['124.232033', '37.999800', '1.600000']]
[['124.939140', '37.999800', '1.600000'], ['137.939540', '51.000200', '1.600000']]
[['138.646647', '51.000200', '1.600000'], ['125.646247', '37.999800', '1.600000']]
[['126.353353', '37.999800', '1.600000'], ['139.353753', '51.000200', '1.600000']]
[['140.060860', '51.000200', '1.600000'], ['127.060460', '37.999800', '1.600000']]
[['127.767567', '37.999800', '1.600000'], ['140.767967', '51.000200', '1.600000']]
[['141.475074', '51.000200', '1.600000'], ['128.474674', '37.999800', '1.600000']]
[['129.181781', '37.999800', '1.600000'], ['142.182181', '51.000200', '1.600000']]
[['142.889287', '51.000200', '1.600000'], ['129.888887', '37.999800', '1.600000']]
[['130.595994', '37.999800', '1.600000'], ['143.596394', '51.000200', '1.600000']]
[['144.303501', '51.000200', '1.600000'], ['131.303101', '37.999800', '1.600000']]
[['132.010208', '37.999800', '1.600000'], ['145.010608', '51.000200', '1.600000']]
[['145.717714', '51.000200', '1.600000'], ['132.717314', '37.999800', '1.600000']]
[['133.424421', '37.999800', '1.600000'], ['146.424821', '51.000200', '1.600000']]
[['147.131928', '51.000200', '1.600000'], ['134.131528', '37.999800', '1.600000']]
[['134.838635', '37.999800', '1.600000'], ['147.839035', '51.000200', '1.600000']]
[['148.546142', '51.000200', '1.600000'], ['135.545742', '37.999800', '1.600000']]
[['136.252848', '37.999800', '1.600000'], ['149.253248', '51.000200', '1.600000']]
[['149.960355', '51.000200', '1.600000'], ['136.959955', '37.999800', '1.600000']]
[['137.667062', '37.999800', '1.600000'], ['150.667462', '51.000200', '1.600000']]
[['151.374569', '51.000200', '1.600000'], ['138.374169', '37.999800', '1.600000']]
[['139.081275', '37.999800', '1.600000'], ['152.081675', '51.000200', '1.600000']]
[['152.788782', '51.000200', '1.600000'], ['139.788382', '37.999800', '1.600000']]
[['140.495489', '37.999800', '1.600000'], ['153.495889', '51.000200', '1.600000']]
[['154.202996', '51.000200', '1.600000'], ['141.202596', '37.999800', '1.600000']]
[['141.909703', '37.999800', '1.600000'], ['154.910103', '51.000200', '1.600000']]
[['155.617209', '51.000200', '1.600000'], ['142.616809', '37.999800', '1.600000']]
[['143.323916', '37.999800', '1.600000'], ['156.324316', '51.000200', '1.600000']]
[['157.031423', '51.000200', '1.600000'], ['144.031023', '37.999800', '1.600000']]
[['144.738130', '37.999800', '1.600000'], ['157.738530', '51.000200', '1.600000']]
[['158.445636', '51.000200', '1.600000'], ['145.445236', '37.999800', '1.600000']]
[['146.152343', '37.999800', '1.600000'], ['159.152743', '51.000200', '1.600000']]
[['159.859850', '51.000200', '1.600000'], ['146.859450', '37.999800', '1.600000']]
[['147.566557', '37.999800', '1.600000'], ['160.566957', '51.000200', '1.600000']]
[['161.276138', '51.002274', '1.600000'], ['148.273664', '37.999800', '1.600000']]
[['148.980770', '37.999800', '1.600000'], ['161.988596', '51.007625', '1.600000']]
[['162.709704', '51.021627', '1.600000'], ['149.687877', '37.999800', '1.600000']]
[['150.394984', '37.999800', '1.600000'], ['163.435655', '51.040471', '1.600000']]
[['164.170013', '51.067722', '1.600000'], ['151.102091', '37.999800', '1.600000']]
[['151.809198', '37.999800', '1.600000'], ['164.912568', '51.103170', '1.600000']]
[['165.660846', '51.144342', '1.600000'], ['152.516304', '37.999800', '1.600000']]
[['153.223411', '37.999800', '1.600000'], ['166.418623', '51.195012', '1.600000']]
[['167.185230', '51.254512', '1.600000'], ['153.930518', '37.999800', '1.600000']]
[['154.637625', '37.999800', '1.600000'], ['167.958607', '51.320782', '1.600000']]
[['168.741446', '51.396515', '1.600000'], ['155.344731', '37.999800', '1.600000']]
[['156.051838', '37.999800', '1.600000'], ['169.535180', '51.483142', '1.600000']]
[['170.336951', '51.577806', '1.600000'], ['156.758945', '37.999800', '1.600000']]
[['157.466052', '37.999800', '1.600000'], ['171.147227', '51.680975', '1.600000']]
[['171.971258', '51.797899', '1.600000'], ['158.173159', '37.999800', '1.600000']]
[['158.880265', '37.999800', '1.600000'], ['172.805375', '51.924910', '1.600000']]
[['173.649675', '52.062103', '1.600000'], ['159.587372', '37.999800', '1.600000']]
[['160.294479', '37.999800', '1.600000'], ['174.504810', '52.210131', '1.600000']]
[['175.375223', '52.373437', '1.600000'], ['161.001574', '37.999788', '1.600000']]
[['161.703409', '37.994517', '1.600000'], ['176.258728', '52.549836', '1.600000']]
[['177.155337', '52.739338', '1.600000'], ['162.401238', '37.985239', '1.600000']]
[['163.092948', '37.969842', '1.600000'], ['178.065976', '52.942870', '1.600000']]
[['178.991670', '53.161457', '1.600000'], ['163.777072', '37.946859', '1.600000']]
[['164.457787', '37.920467', '1.600000'], ['179.934255', '53.396936', '1.600000']]
[['180.896450', '53.652023', '1.600000'], ['165.129957', '37.885531', '1.600000']]
[['165.798019', '37.846486', '1.600000'], ['181.877165', '53.925632', '1.600000']]
[['182.658840', '54.000200', '1.600000'], ['166.460808', '37.802168', '1.600000']]
[['167.116829', '37.751082', '1.600000'], ['183.365947', '54.000200', '1.600000']]
[['184.073053', '54.000200', '1.600000'], ['167.770289', '37.697436', '1.600000']]
[['168.415024', '37.635064', '1.600000'], ['184.780160', '54.000200', '1.600000']]
[['185.487267', '54.000200', '1.600000'], ['169.057321', '37.570254', '1.600000']]
[['169.693357', '37.499184', '1.600000'], ['186.194374', '54.000200', '1.600000']]
[['186.901481', '54.000200', '1.600000'], ['170.324991', '37.423710', '1.600000']]
[['170.952533', '37.344146', '1.600000'], ['187.608587', '54.000200', '1.600000']]
[['188.315694', '54.000200', '1.600000'], ['171.573968', '37.258474', '1.600000']]
[['172.193209', '37.170608', '1.600000'], ['189.022801', '54.000200', '1.600000']]
[['189.729908', '54.000200', '1.600000'], ['172.804876', '37.075169', '1.600000']]
[['173.415125', '36.978310', '1.600000'], ['190.437015', '54.000200', '1.600000']]
[['191.144121', '54.000200', '1.600000'], ['174.018303', '36.874382', '1.600000']]
[['174.619398', '36.768370', '1.600000'], ['191.851228', '54.000200', '1.600000']]
[['192.558335', '54.000200', '1.600000'], ['175.214797', '36.656662', '1.600000']]
[['175.807097', '36.541855', '1.600000'], ['193.265442', '54.000200', '1.600000']]
[['193.972548', '54.000200', '1.600000'], ['176.394872', '36.422524', '1.600000']]
[['176.978713', '36.299258', '1.600000'], ['194.679655', '54.000200', '1.600000']]
[['195.386762', '54.000200', '1.600000'], ['177.559013', '36.172451', '1.600000']]
[['178.134707', '36.041039', '1.600000'], ['196.093869', '54.000200', '1.600000']]
[['196.800976', '54.000200', '1.600000'], ['178.707674', '35.906898', '1.600000']]
[['179.275515', '35.767632', '1.600000'], ['197.508082', '54.000200', '1.600000']]
[['198.215189', '54.000200', '1.600000'], ['179.841281', '35.626292', '1.600000']]
[['180.401542', '35.479446', '1.600000'], ['198.922296', '54.000200', '1.600000']]
[['199.629403', '54.000200', '1.600000'], ['180.960235', '35.331033', '1.600000']]
[['181.513174', '35.176865', '1.600000'], ['200.336509', '54.000200', '1.600000']]
[['201.043616', '54.000200', '1.600000'], ['182.064915', '35.021499', '1.600000']]
[['182.750323', '34.999800', '1.600000'], ['201.750723', '54.000200', '1.600000']]
[['202.457830', '54.000200', '1.600000'], ['183.457430', '34.999800', '1.600000']]
[['184.164537', '34.999800', '1.600000'], ['203.164937', '54.000200', '1.600000']]
[['203.872043', '54.000200', '1.600000'], ['184.871643', '34.999800', '1.600000']]
[['185.578750', '34.999800', '1.600000'], ['204.579150', '54.000200', '1.600000']]
[['205.286257', '54.000200', '1.600000'], ['186.285857', '34.999800', '1.600000']]
[['186.992964', '34.999800', '1.600000'], ['205.993364', '54.000200', '1.600000']]
[['206.700470', '54.000200', '1.600000'], ['187.700070', '34.999800', '1.600000']]
[['188.407177', '34.999800', '1.600000'], ['207.407577', '54.000200', '1.600000']]
